,mapped_feature_0,mapped_feature_1,mapped_feature_2,mapped_feature_3,mapped_feature_4,mapped_feature_5,mapped_feature_6,mapped_feature_7,mapped_feature_8,mapped_feature_9,mapped_feature_10,mapped_feature_11,mapped_feature_12,mapped_feature_13,mapped_feature_14,mapped_feature_15,mapped_feature_16,mapped_feature_17,mapped_feature_18,mapped_feature_19,mapped_feature_20,mapped_feature_21,mapped_feature_22,mapped_feature_23,mapped_feature_24,mapped_feature_25,mapped_feature_26,mapped_feature_27,mapped_feature_28,mapped_feature_29,mapped_feature_30,mapped_feature_31,mapped_feature_32,mapped_feature_33,mapped_feature_34,mapped_feature_35,mapped_feature_36,mapped_feature_37,mapped_feature_38,mapped_feature_39,mapped_feature_40,mapped_feature_41,mapped_feature_42,mapped_feature_43,mapped_feature_44,mapped_feature_45,mapped_feature_46,mapped_feature_47,mapped_feature_48,mapped_feature_49
sample_0,10.171914481644183,74.44252690070802,76.94057928568495,8.911850485528294,59.16639640079342,70.54619324214792,48.40733339017752,92.83960040164972,32.31706031281026,12.911757090587061,45.66721452941401,58.284409862339714,7.508030789200959,7.91625224630118,63.77567080444825,94.08003856552428,50.74119682572486,66.65259278934984,53.958048042662256,64.3222500343193,57.08286491441079,16.19369183335958,79.3179051992723,79.37416518942997,75.7084479825991,62.00559145909653,68.16040302296467,28.953637504301778,90.6639728639581,35.62134787236453,67.4395507950857,74.72990736085117,16.802429262604935,90.12104644245058,55.370458033577066,94.59739925882776,19.304769711703806,5.051901478275367,23.97466185837056,11.943536884342809,29.681110621431696,19.141125086522948,53.55736156651943,27.105366084958526,13.665072990040173,5.872121188368262,70.78653380844632,69.6354107714695,56.55887452490318,69.10314335000791
sample_1,87.92882936955606,90.6219931870212,16.415732875624244,5.75263938432633,42.70055732441684,22.9196219591282,46.14887425990041,21.67983063610507,19.4073683450516,46.931380390918484,71.19191633272253,67.0831109189829,72.2966227553231,33.79200660076113,11.882781488079164,53.34259081729482,32.81557774194711,67.24778872691299,48.71498493144958,75.73234305317881,0.007473157108173201,87.77317146322031,77.47762928144397,68.7063649849242,1.3425430819207773,31.164335904294305,84.87083444665608,8.04497962134123,97.81161573608426,65.39720315694126,53.119703729895605,40.07109549139544,35.12297720592545,89.69521589162613,30.437974378954824,21.875363274409352,7.704628726277174,82.93142038976784,25.36619326898162,16.11023188243922,63.00650614342928,96.6650459741412,65.18242861029537,92.35566020136248,85.40491471744805,85.31489046546848,72.4502144309674,68.65536051400035,20.73695101929658,83.66422010018033
sample_2,13.962376474713533,44.81420070361285,29.009843553539348,20.908460180076847,96.43144837099862,9.194291496527995,95.03239470973469,17.916201320243054,51.903399106761285,73.9194599329659,46.678249101371605,53.43065362646734,17.49373230990461,98.2637639060677,18.292547164968187,71.71140562103724,31.41067075006957,66.8122748657754,1.8992701860289674,27.74611010674448,6.178212247502424,78.34349273679031,38.73918722876007,63.61794835291201,64.5426880580811,10.085555048676497,6.036072746102594,84.02250412972512,86.66821045943631,48.20136731507757,5.506730998258059,34.2954117533416,28.247656901495866,28.406189139137417,4.78918851487713,28.68189740239813,49.495317288869586,50.49389586512768,97.68116810178162,98.67964535380732,14.071317082814804,56.409169669886225,96.53965198866085,3.859301633184964,57.57908115651884,63.61648702884513,41.72157757988948,18.173492602790887,0.28554773533810973,32.14643303857099
sample_3,77.47133826167763,88.6750806019549,64.79827130968096,44.90890276244135,60.60339008436259,11.673594155166056,18.302276569449226,38.18161374222356,48.47001065628662,68.16986669328081,49.47357658623953,47.00727826214553,42.60175384191823,85.52856941882254,46.16126097996022,45.58262660003933,97.91488985366111,30.42901281376342,91.1956441719216,51.707456408992634,31.38097536289569,92.89712524900546,64.00340709661066,22.772939886794987,34.145845497974946,45.534162183187064,94.35574502206876,20.37807374933357,85.62749908071284,65.91115489994318,69.29497022358775,53.59808747948783,25.727079080965943,29.23224770958225,29.007409182827036,66.90213858593985,7.609451075855866,61.44606940379699,52.31870276548256,29.97117675353522,56.11834010438569,85.94222468905518,79.08685957435398,60.6139605783247,44.036522613101695,7.483618732425191,31.222712397112705,90.95043530498913,8.353304837523046,13.42565895770943
sample_4,96.33617099932897,54.256784460079366,77.48792718702943,95.34792557443814,97.66409646510785,25.15864410423991,77.11563743520841,70.18275286038931,46.50719304324535,41.987895935995454,0.43439552071724563,23.862886020574447,85.78071971538655,77.57218022420803,61.28168684588567,0.10942207580297847,7.223217515747537,58.801450109830114,71.43355102918534,76.49229452007637,33.454547482996254,44.753334563718525,72.38249028649777,72.31589811334813,84.61432082489287,59.74849536000762,69.49556384090884,95.36179817376788,12.326522078405022,40.190432415464294,64.84341946288546,55.464726823736754,58.53818019786659,9.244878781723397,51.184198919983984,0.7585779026954009,51.89456758371722,35.711928915868405,69.68946449567176,53.51731617693169,35.88136317853973,54.82590258110189,21.429211670827108,61.83805714844305,90.81129383240963,55.793520171928314,33.612887868649686,31.40576313360428,78.83805662823336,99.63312850110871
sample_5,71.0949796038277,28.80224697602525,25.646908271557635,13.889419075650133,33.984052210990214,65.56695723753909,32.818541876438076,8.397323739489938,38.69056939518073,5.880786857138187,29.794591147325345,26.55784431112843,89.63368434122836,49.85737347881837,65.72800992570542,67.29619236564521,2.4642240855796915,85.03033361179556,70.71332408188549,65.42081671287153,67.67227470523342,25.442674310435553,89.7749239028761,66.87267248439738,2.6510058131954506,54.13499902976924,77.58180230241261,59.70441017954602,16.19461245741697,51.31907950897272,77.4060952002456,7.2932830780707665,84.40901963983953,14.534347013432559,66.31423554210443,0.7956046859143973,19.923617358469137,10.098692778498531,92.08135509083495,85.69919816524434,73.96736307674003,7.587586678526737,4.185241800983741,38.27132237922364,28.11195301533367,72.3234649404402,87.64269407524498,65.1445955049253,21.457775604474914,30.817599034573718
sample_6,10.438492830904556,23.98946116990959,46.01648842272028,91.63903256357266,71.89246066458401,64.75594169549619,96.7569687425588,77.32643083656995,11.787407546276762,77.38868094824075,49.10944236075103,18.583914562129046,99.24219639690138,26.918939042830225,46.53066114695975,26.952570693781098,4.246600969853609,21.942483559245083,8.38214758957837,28.47484923363114,62.5860371367873,60.15695797580219,31.046438777278418,16.688905572917633,96.08163948557116,23.943095503242084,34.51931094087899,53.87892656206592,96.3791811619602,30.476480987819386,80.53801263227194,66.29548892225245,87.49898740765346,6.021017036027021,4.750391042815949,55.48188472339201,52.12716653172117,9.981806100276192,58.96953707852395,29.372114042548493,37.97340720321776,86.00453942955207,58.804707956475255,9.633904611957867,16.030051640017962,19.721509796904037,46.881043838256986,29.564852007583376,66.03992605421178,85.1698454515603
sample_7,20.90210498641756,81.63149149579169,71.41482529666831,10.431589232230532,71.09044136052857,41.016937962082686,5.991314186798913,93.41233658464832,98.84210387392181,41.93422016273375,80.07809780959991,69.65753804749333,32.571821572371306,66.37329411272663,87.71396889116744,86.84433146117577,91.56852187832021,14.309170566598784,96.29257882031263,2.343972263618621,97.09307434246438,46.15439366881105,81.91475739878224,14.398724520026319,14.72008024027004,91.91951430000131,19.4014284671574,8.718251572452097,51.31940634251222,10.615182322049554,88.98384967179004,33.95254028394413,12.860384915465616,23.795941799093356,19.87009848421042,84.84183561582246,12.780572318073736,25.485674287546644,62.44191322022291,86.457724790591,46.70665382999509,54.23110918805948,46.832143406099355,69.43936422084526,10.212532834845655,18.596594239795394,21.321736511525113,79.16623043414349,9.42929665748884,84.97422169250211
sample_8,41.193776348855984,93.93778349119937,91.62014318717465,52.125116639385695,69.19194256404136,90.98994696463305,14.32916953564517,15.106109115104093,51.411416696825285,91.94092655118975,9.63360154568721,25.008181955794484,20.434471847833724,10.652366547842307,22.715368850845042,83.66035317398291,81.16440631089469,51.269343224846494,29.22164776602595,43.3619199241778,2.203498030936335,22.956686548594064,53.57422230285454,20.23232227503382,15.575759331268602,87.45333812195032,88.40290452262926,59.71136064178809,35.019489233424004,26.61413486894436,50.061390201977254,70.72700885509784,32.98836160765705,54.86815622282638,78.57384486297667,6.930878541170282,41.64594773682902,83.84892666358141,71.57605279873214,66.82236941262009,96.74069806582251,39.38675718067276,36.73439066532309,0.05485875599732237,28.419613592518843,84.81659463952506,72.8421499373458,67.14955710297282,7.298670829666653,35.917495452973334
sample_9,63.860462506943804,18.55925310769101,12.103566689651391,93.23874272209115,9.006015874515327,78.83726915286216,56.911083978219025,96.13817907498174,23.776964761977627,52.09413660482759,92.59803226981145,73.74088701052382,59.32649318497858,83.93199078294138,54.02171892940116,46.77698322443216,58.25269368531455,22.84941416614592,74.2706216028839,46.73514015449396,36.458149052003996,61.88631108609336,77.18117918181746,33.287000083325346,19.30760662578468,87.99279246400359,2.452535573829284,30.885716278591946,24.956947952289422,73.11170534431491,78.10611200209199,90.98751945802363,42.401571891077175,85.68812589131721,11.671603545049914,18.751803262580445,99.50971696510568,12.911448513091795,91.35121414209316,7.736637946598545,85.71727655222927,65.86177395575051,73.89751505122383,92.23678880333408,46.7647970359119,83.43448759579317,20.19217422649373,43.832534499054645,87.21400625416531,8.435372197904268
